name,image,attributes
TikiTree #1,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
TikiTree #2,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
TikiTree #3,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
TikiTree #4,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
TikiTree #5,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
TikiTree #6,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
TikiTree #7,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
TikiTree #8,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
TikiTree #9,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
TikiTree #10,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
TikiTree #11,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
TikiTree #12,ipfs://Qmf1PSjrHutKRqeUVS5FoAc7XrAQfomHgh2dkKBTXsVSh8/1.png,"[{""trait_type"":""Location"",""value"":""Myanmar""}, {""trait_type"":""Longitude"",""value"":""xxxx-yyyy""}, {""trait_type"":""Altitude"",""value"":""yyyy-xxxx""}]"
